Chapter,Section,Subsection,Text
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,improves your understanding of their health concerns. If their answers do
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,"not seem to align, continue to ask focused questions to clarify information."
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,"For example, if a patient states that “the pain is tolerable” but also rates"
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,"the pain as a “7” on a 0-10 pain scale, these answers do not align, and the"
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,"nurse should continue to use follow-up questions using the PQRSTUframework. For example, upon further questioning the patient explains"
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,they rate the pain as a “7” in their knee when participating in physical
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,"therapy exercises, but currently feels the pain is tolerable while resting in"
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,bed. This additional information will help the nurse customize
CHAPTER 2 HEALTH HISTORY,2.5 Reason for Seeking Health Care,Chief Complaint,interventions for effective treatment.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"The nutritional category includes, but is not limited to, food and fluid"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"intake, usual diet, financial ability to purchase food, time and knowledge"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"to prepare meals, and appetite. This is also an opportune time to engage"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,in health promotion discussions about healthy eating. Be aware of signs
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"for malnutrition and obesity, especially if rapid and excessive weight loss"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,or weight gain have occurred.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,Life Span Considerations
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"When assessing nutritional status, the types of questions asked and the"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,level of detail depend on the developmental age and health of the patient.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,Family members may also provide important information.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"•  Infants: Ask parents about using breast milk or formula, amount,"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"frequency, supplements, problems, and introductions of new foods."
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,•  Pregnant women: Include questions about the presence of nausea
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"and vomiting and intake of folic acid, iron, omega-3 fatty acids, vitamin"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"D, and calcium."
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,•  Older adults or patients with disabling illnesses: Inquire about the
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"ability to purchase and cook their food, decreased sense of taste,"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,"ability to chew or swallow foods, loss of appetite, and enough fiber and"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Nutrition,nutrients.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,Elimination refers to the removal of waste products through the urine and
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,stool. Health care professionals refer to urinating as voiding and stool
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,elimination as having a bowel movement. Familiar terminology may need
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"to be used with patients, such as “pee” and “poop.”  Constipation"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"commonly occurs in hospitalized patients, so it is important to assess the"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"date of their last bowel movement and monitor the frequency, color, and"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"consistency of their stool. Assess urine concentration, frequency, and odor,"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"especially if concerned about urinary tract infection, incontinence, or"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,infection. Findings that require further investigation include dysuria (pain
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"or difficulty upon urination), blood in the stool, melena (black, tarry stool),"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"constipation, diarrhea, or excessive laxative use."
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,Life Span Considerations
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"When assessing elimination, the types of questions asked and the level of"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,detail depends on the developmental age and health of the patient.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,Toddlers: Ask parents or guardians about toilet training. Toilet training
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"takes several months, occurs in several stages, and varies from child to"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,child. It is influenced by culture and depends on physical and emotional
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,"readiness, but most children are toilet trained between 18 months and"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,three years.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,Older Adults: Constipation and incontinence are common symptoms
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,associated with aging. Additional focused questions may be required to
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Elimination,further assess these issues.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise","Mobility refers to a patient’s ability to move around (e.g., sit up, sit down,"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise","stand up, walk). Activity and exercise refer to informal and/or formal"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise","activity (e.g., walking, swimming, yoga, strength training). In addition to"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise","assessing the amount of exercise, it is also important to assess activity"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise",because some people may not engage in exercise but have an active
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise","lifestyle (e.g., walk to school or work in a physically demanding job)."
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise",Findings that require further investigation include insufficient aerobic
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise",exercise and identified risks for falls.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise",Life Span Considerations
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise",Mobility and activity depend on developmental age and a patient’s health
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise","and illness status. With infants, it is important to assess their ability to"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise",meet specific developmental milestones at each well-baby visit. Mobility
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise",can become problematic for patients who are ill or are aging and can
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise","result in self-care deficits. Thus, it is important to assess how a patient’s"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,"Mobility, Activity, and Exercise",mobility is affecting their ability to perform ADLs and IADLs.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,The sleep and rest category refers to a patient’s pattern of rest and sleep
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,and any associated routines or sleeping medications used. Although it
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,"varies for different people and their life circumstances, obtaining eight"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,hours of sleep every night is a general guideline. Findings that require
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,further investigation include disruptive sleep patterns and reliance on
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,sleeping pills or other sedative medications.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,Life Span Considerations
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,Older Adults: Disruption in sleep patterns can be especially troublesome
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,for older adults. Assessing sleep patterns and routines will contribute to
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Sleep and Rest,collaborative interventions for improved rest.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,The cognitive and perceptual category focuses on a person’s ability to
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,collect information from the environment and use it in reasoning and
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,other thought processes. This category includes the following:
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,"•  Adequacy of vision, hearing, taste, touch, feeling, and smell"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,•  Any assistive devices used
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,•  Pain level and pain management
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,"•  Cognitive functional abilities, such as orientation, memory, reasoning,"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,"judgment, and decision-making"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,"If a patient is experiencing pain, it is important to perform an in-depthassessment using the PQRSTU method described in the “Reason for"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,Seeking Health Care” section of this chapter. It is also helpful to use
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,"evidence-based assessment tools when assessing pain, especially for"
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,patients who are unable to verbally describe the severity of their pain. See
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,Figure 2.4
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,for an image of the Wong-Baker FACES tool that is commonly
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,used in health care.
CHAPTER 2 HEALTH HISTORY,2.8 Functional Health and Activities of Daily Living,Cognitive and Perceptual,Life Span Considerations
